,tickers
0,CGPOWER.csv
1,PSUBNKBEES.csv
2,ESTER.csv
3,BFINVEST.csv
4,SBILIFE.csv
5,ABBOTINDIA.csv
6,INDUSTOWER.csv
7,AYMSYNTEX.csv
8,CPSEETF.csv
9,SBIETFQLTY.csv
10,SPANDANA.csv
11,NETF.csv
12,SCI.csv
13,MARATHON.csv
14,MAHINDCIE.csv
15,INDIAMART.csv
16,ALLCARGO.csv
17,ADFFOODS.csv
18,BLKASHYAP.csv
19,SINTERCOM.csv
20,PNBGILTS.csv
21,DHANBANK.csv
22,DYNAMATECH.csv
23,GPIL.csv
24,NILKAMAL.csv
25,TATAMOTORS.csv
26,BANKA.csv
27,HAVELLS.csv
28,LUXIND.csv
29,ROSSELLIND.csv
30,SOUTHBANK.csv
31,PGIL.csv
32,ELECON.csv
33,ESCORTS.csv
34,CAPTRUST.csv
35,NUCLEUS.csv
36,INDLMETER.csv
37,SUMMITSEC.csv
38,PLASTIBLEN.csv
39,KHADIM.csv
40,ICIL.csv
41,GESHIP.csv
42,HEG.csv
43,GENUSPOWER.csv
44,SBIETFPB.csv
45,ONMOBILE.csv
46,RAYMOND.csv
47,UNIONBANK.csv
48,HONAUT.csv
49,OIL.csv
50,SHREERAMA.csv
51,OAL.csv
52,KSB.csv
53,DHAMPURSUG.csv
54,MOLDTECH.csv
55,NHPC.csv
56,WILLAMAGOR.csv
57,TVSELECT.csv
58,SALASAR.csv
59,PNC.csv
60,ASTRAMICRO.csv
61,FINEORG.csv
62,SOBHA.csv
63,SEYAIND.csv
64,TATAELXSI.csv
65,RAMASTEEL.csv
66,NOVARTIND.csv
67,DHUNINV.csv
68,LICNETFSEN.csv
69,MUKANDLTD.csv
70,ANDHRSUGAR.csv
71,HMVL.csv
72,IRFC.csv
73,INOXLEISUR.csv
74,CALSOFT.csv
75,HOVS.csv
76,AARTISURF.csv
77,DCAL.csv
78,IFBAGRO.csv
79,SUNTECK.csv
80,HERITGFOOD.csv
81,POLYCAB.csv
82,HITECHGEAR.csv
83,DAAWAT.csv
84,GALAXYSURF.csv
85,TCPLPACK.csv
86,VARDHACRLC.csv
87,RPPINFRA.csv
88,STARCEMENT.csv
89,AVADHSUGAR.csv
90,APARINDS.csv
91,KITEX.csv
92,TATAMETALI.csv
93,CASTROLIND.csv
94,APOLSINHOT.csv
95,JSWSTEEL.csv
96,NCC.csv
97,AKSHARCHEM.csv
98,BLUECHIP.csv
99,TIINDIA.csv
100,CARERATING.csv
101,EROSMEDIA.csv
102,MAXVIL.csv
103,MANGALAM.csv
104,GOKEX.csv
105,INDOTECH.csv
106,TEXRAIL.csv
107,IVZINNIFTY.csv
108,ICICIGOLD.csv
109,SALSTEEL.csv
110,BANARBEADS.csv
111,GICRE.csv
112,OFSS.csv
113,RALLIS.csv
114,SHANKARA.csv
115,PRINCEPIPE.csv
116,VARROC.csv
117,MANALIPETC.csv
118,CCCL.csv
119,PENINLAND.csv
120,TIPSINDLTD.csv
121,SPMLINFRA.csv
122,ICICIB22.csv
123,INDBANK.csv
124,RML.csv
125,SOLARA.csv
126,GREENPOWER.csv
127,ASAHIINDIA.csv
128,CAMLINFINE.csv
129,DTIL.csv
130,PNCINFRA.csv
131,NPBET.csv
132,IDFCFIRSTB.csv
133,KUANTUM.csv
134,NEXTMEDIA.csv
135,RIIL.csv
136,JMA.csv
137,PURVA.csv
138,DEN.csv
139,MBLINFRA.csv
140,FSC.csv
141,PCJEWELLER.csv
142,VINATIORGA.csv
143,GILLETTE.csv
144,SHRENIK.csv
145,PODDARMENT.csv
146,GUJALKALI.csv
147,ABCAPITAL.csv
148,SASKEN.csv
149,SMSLIFE.csv
150,CANFINHOME.csv
151,ORIENTALTL.csv
152,LOKESHMACH.csv
153,SAKAR.csv
154,SBIN.csv
155,SPENCERS.csv
156,RKFORGE.csv
157,NELCAST.csv
158,IRB.csv
159,IFCI.csv
160,BHANDARI.csv
161,MOLDTKPAC.csv
162,PSPPROJECT.csv
163,VETO.csv
164,ORBTEXP.csv
165,EMKAY.csv
166,COROMANDEL.csv
167,RANEHOLDIN.csv
168,MAHEPC.csv
169,GAYAHWS.csv
170,CORALFINAC.csv
171,INTENTECH.csv
172,SIMBHALS.csv
173,SUBROS.csv
174,SHOPERSTOP.csv
175,NIRAJ.csv
176,RNAVAL.csv
177,OPTIEMUS.csv
178,VISHWARAJ.csv
179,ARCHIDPLY.csv
180,MANXT50.csv
181,GOLDTECH.csv
182,ALBERTDAVD.csv
183,VEDL.csv
184,AKASH.csv
185,IL&FSTRANS.csv
186,HSCL.csv
187,AXISBANK.csv
188,EIHOTEL.csv
189,FOSECOIND.csv
190,SKIPPER.csv
191,WATERBASE.csv
192,ITI.csv
193,TWL.csv
194,CUBEXTUB.csv
195,JAGRAN.csv
196,INFOBEAN.csv
197,GABRIEL.csv
198,ARIHANTSUP.csv
199,BIGBLOC.csv
200,VGUARD.csv
201,LAMBODHARA.csv
202,GREAVESCOT.csv
203,GUJAPOLLO.csv
204,VISHAL.csv
205,TORNTPHARM.csv
206,SUPREMEENG.csv
207,RMCL.csv
208,ALPHAGEO.csv
209,SREINFRA.csv
210,SNOWMAN.csv
211,AUBANK.csv
212,BALPHARMA.csv
213,GILLANDERS.csv
214,ADANIPOWER.csv
215,ZODIACLOTH.csv
216,ORISSAMINE.csv
217,KAKATCEM.csv
218,SHRADHA.csv
219,MUTHOOTFIN.csv
220,ARTEMISMED.csv
221,HAPPSTMNDS.csv
222,MANAKSTEEL.csv
223,BRFL.csv
224,SPTL.csv
225,POWERINDIA.csv
226,RCF.csv
227,PRESTIGE.csv
228,WONDERLA.csv
229,JOCIL.csv
230,EVEREADY.csv
231,LGBFORGE.csv
232,GODREJAGRO.csv
233,ESSARSHPNG.csv
234,GEEKAYWIRE.csv
235,KIRIINDUS.csv
236,LIQUIDBEES.csv
237,RUCHIRA.csv
238,CIPLA.csv
239,LOVABLE.csv
240,NAM-INDIA.csv
241,FLUOROCHEM.csv
242,BBL.csv
243,THEINVEST.csv
244,SARDAEN.csv
245,AMBIKCO.csv
246,IRCON.csv
247,AKSHOPTFBR.csv
248,BANCOINDIA.csv
249,VISASTEEL.csv
250,MARALOVER.csv
251,PRAJIND.csv
252,SUPERSPIN.csv
253,ULTRACEMCO.csv
254,AHLEAST.csv
255,GKWLIMITED.csv
256,CYBERTECH.csv
257,DRREDDY.csv
258,GTLINFRA.csv
259,ZEEL.csv
260,SANWARIA.csv
261,MEGASOFT.csv
262,ZOTA.csv
263,NOIDATOLL.csv
264,SHAREINDIA.csv
265,UJJIVANSFB.csv
266,CCL.csv
267,ARMANFIN.csv
268,TIMESGTY.csv
269,WHIRLPOOL.csv
270,TIL.csv
271,SHREYAS.csv
272,TREEHOUSE.csv
273,ANUP.csv
274,RELIANCE.csv
275,GODREJIND.csv
276,VAKRANGEE.csv
277,BHEL.csv
278,MFSL.csv
279,NETWORK18.csv
280,AAKASH.csv
281,SOMANYCERA.csv
282,KERNEX.csv
283,BLS.csv
284,ICICIBANK.csv
285,PARACABLES.csv
286,INDOTHAI.csv
287,NIFTYBEES.csv
288,LGBBROSLTD.csv
289,JAYAGROGN.csv
290,AJMERA.csv
291,SHARIABEES.csv
292,PANAMAPET.csv
293,TITAN.csv
294,MGL.csv
295,HNDFDS.csv
296,MOHOTAIND.csv
297,SPICEJET.csv
298,ARVIND.csv
299,GLOBE.csv
300,HCG.csv
301,TVTODAY.csv
302,GOENKA.csv
303,GANGESSECU.csv
304,ATLANTA.csv
305,INFOMEDIA.csv
306,THERMAX.csv
307,TCIEXP.csv
308,ICICISENSX.csv
309,RAMKY.csv
310,DONEAR.csv
311,TRIL.csv
312,DISHTV.csv
313,REPRO.csv
314,INDRAMEDCO.csv
315,AARTIIND.csv
316,URJA.csv
317,MANUGRAPH.csv
318,SANGAMIND.csv
319,ANDHRAPAP.csv
320,NDGL.csv
321,KOTAKGOLD.csv
322,ARSSINFRA.csv
323,SHALBY.csv
324,FSL.csv
325,TTML.csv
326,HINDPETRO.csv
327,KIRLFER.csv
328,J&KBANK.csv
329,KHAICHEM.csv
330,KANPRPLA.csv
331,KOTARISUG.csv
332,CROMPTON.csv
333,JSWISPL.csv
334,SANDESH.csv
335,MTNL.csv
336,IGPL.csv
337,BSOFT.csv
338,CONFIPET.csv
339,ECLERX.csv
340,DALBHARAT.csv
341,KALPATPOWR.csv
342,DGCONTENT.csv
343,RSWM.csv
344,PREMEXPLN.csv
345,SANGINITA.csv
346,SUNFLAG.csv
347,JINDRILL.csv
348,HILTON.csv
349,IDFNIFTYET.csv
350,WEALTH.csv
351,SETF10GILT.csv
352,CENTRUM.csv
353,SHILPAMED.csv
354,GUJRAFFIA.csv
355,DCMNVL.csv
356,LIBAS.csv
357,MMP.csv
358,BHAGERIA.csv
359,EPL.csv
360,HEIDELBERG.csv
361,HINDNATGLS.csv
362,IMFA.csv
363,LUMAXIND.csv
364,RAMCOIND.csv
365,MAXIND.csv
366,ICICINIFTY.csv
367,BEPL.csv
368,DPSCLTD.csv
369,SETFNIF50.csv
370,WELINV.csv
371,CCHHL.csv
372,SHRIPISTON.csv
373,DUCON.csv
374,ASHIMASYN.csv
375,TATASTLLP.csv
376,TVSMOTOR.csv
377,SUMIT.csv
378,SHIVATEX.csv
379,METALFORGE.csv
380,RICOAUTO.csv
381,EMAMILTD.csv
382,ANANTRAJ.csv
383,HEMIPROP.csv
384,MUNJALAU.csv
385,SASTASUNDR.csv
386,IVC.csv
387,KEERTI.csv
388,PRAENG.csv
389,CLNINDIA.csv
390,SPYL.csv
391,BODALCHEM.csv
392,GTPL.csv
393,IOC.csv
394,MARUTI.csv
395,SFL.csv
396,REPCOHOME.csv
397,AGROPHOS.csv
398,JITFINFRA.csv
399,TREJHARA.csv
400,MANGLMCEM.csv
401,3MINDIA.csv
402,TANLA.csv
403,CELEBRITY.csv
404,BANDHANBNK.csv
405,TEJASNET.csv
406,HMT.csv
407,EXCEL.csv
408,POKARNA.csv
409,JSWENERGY.csv
410,EXCELINDUS.csv
411,PALASHSECU.csv
412,MBAPL.csv
413,GIPCL.csv
414,BIRLACORPN.csv
415,ASHAPURMIN.csv
416,GENESYS.csv
417,MASFIN.csv
418,CAPACITE.csv
419,BDL.csv
420,CONTROLPR.csv
421,SCHAND.csv
422,BAYERCROP.csv
423,KOKUYOCMLN.csv
424,EMAMIREAL.csv
425,SOUTHWEST.csv
426,SIGIND.csv
427,ICICITECH.csv
428,NTPC.csv
429,LYKALABS.csv
430,UMANGDAIRY.csv
431,NKIND.csv
432,TATAINVEST.csv
433,ENGINERSIN.csv
434,RAJRATAN.csv
435,ALKALI.csv
436,BSL.csv
437,MPHASIS.csv
438,INSECTICID.csv
439,HINDALCO.csv
440,AWHCL.csv
441,TI.csv
442,DHANI.csv
443,CREATIVE.csv
444,ASIANTILES.csv
445,AARVI.csv
446,MALUPAPER.csv
447,SHARDAMOTR.csv
448,AUROPHARMA.csv
449,JUSTDIAL.csv
450,SETFNIFBK.csv
451,EDUCOMP.csv
452,ADANITRANS.csv
453,TATACOMM.csv
454,TECHNOE.csv
455,SURYALAXMI.csv
456,SUNCLAYLTD.csv
457,ATULAUTO.csv
458,AMJLAND.csv
459,INGERRAND.csv
460,JKIL.csv
461,COMPUSOFT.csv
462,SIMPLEXINF.csv
463,MANAPPURAM.csv
464,TIJARIA.csv
465,WEIZMANIND.csv
466,ORIENTPPR.csv
467,SUPREMEIND.csv
468,MANAKSIA.csv
469,VISHNU.csv
470,GFLLIMITED.csv
471,GOLDIAM.csv
472,SUNDRMBRAK.csv
473,COLPAL.csv
474,SRPL.csv
475,INDUSINDBK.csv
476,KEI.csv
477,SRTRANSFIN.csv
478,KNRCON.csv
479,KANANIIND.csv
480,NAVKARCORP.csv
481,VSTIND.csv
482,OSWALAGRO.csv
483,APEX.csv
484,CINELINE.csv
485,BAGFILMS.csv
486,JASH.csv
487,ATGL.csv
488,TTL.csv
489,SANGHIIND.csv
490,VENUSREM.csv
491,KIRLOSIND.csv
492,IRCTC.csv
493,MPSLTD.csv
494,ICEMAKE.csv
495,ORIENTHOT.csv
496,ORIENTLTD.csv
497,DWARKESH.csv
498,DFMFOODS.csv
499,NRAIL.csv
500,TATACHEM.csv
501,LYPSAGEMS.csv
502,INVENTURE.csv
503,BPL.csv
504,PRECWIRE.csv
505,RVNL.csv
506,KICL.csv
507,TASTYBITE.csv
508,ORIENTCEM.csv
509,DCW.csv
510,GALLANTT.csv
511,AURIONPRO.csv
512,IBMFNIFTY.csv
513,RPOWER.csv
514,KARMAENG.csv
515,LAXMIMACH.csv
516,THOMASCOOK.csv
517,BRITANNIA.csv
518,UMESLTD.csv
519,BIRLATYRE.csv
520,TARMAT.csv
521,BANKINDIA.csv
522,GLOBUSSPR.csv
523,GTL.csv
524,NITCO.csv
525,AUSOMENT.csv
526,SECURKLOUD.csv
527,SRF.csv
528,KSL.csv
529,ALMONDZ.csv
530,LUPIN.csv
531,JINDALSTEL.csv
532,XELPMOC.csv
533,EQUITASBNK.csv
534,IDBI.csv
535,NESTLEIND.csv
536,MRPL.csv
537,GAL.csv
538,UNITEDTEA.csv
539,BPCL.csv
540,TCNSBRANDS.csv
541,MAGNUM.csv
542,CHENNPETRO.csv
543,GREENLAM.csv
544,TVVISION.csv
545,CREST.csv
546,EBBETF0425.csv
547,CUMMINSIND.csv
548,UTINIFTETF.csv
549,AFFLE.csv
550,JINDALPOLY.csv
551,RESPONIND.csv
552,ANDHRACEMT.csv
553,TCI.csv
554,AUTOAXLES.csv
555,EIDPARRY.csv
556,ISEC.csv
557,REVATHI.csv
558,GET&D.csv
559,CONSOFINVT.csv
560,KANORICHEM.csv
561,GHCL.csv
562,JSWHL.csv
563,SAKHTISUG.csv
564,ASTEC.csv
565,RVHL.csv
566,ACCELYA.csv
567,TANTIACONS.csv
568,INEOSSTYRO.csv
569,NAGREEKEXP.csv
570,CTE.csv
571,RAJESHEXPO.csv
572,UCALFUEL.csv
573,ZEELEARN.csv
574,DIAMONDYD.csv
575,VSTTILLERS.csv
576,MONTECARLO.csv
577,PUNJABCHEM.csv
578,BAJFINANCE.csv
579,PIONDIST.csv
580,BHARTIARTL.csv
581,RITES.csv
582,BANSWRAS.csv
583,SILINV.csv
584,HIKAL.csv
585,ANKITMETAL.csv
586,AXISGOLD.csv
587,PPAP.csv
588,DECCANCE.csv
589,HCLTECH.csv
590,SAGARDEEP.csv
591,DAMODARIND.csv
592,CHOLAFIN.csv
593,JKCEMENT.csv
594,UFLEX.csv
595,TIMKEN.csv
596,POLYPLEX.csv
597,KANSAINER.csv
598,SILLYMONKS.csv
599,BIOCON.csv
600,SETCO.csv
601,ZENITHEXPO.csv
602,PRECOT.csv
603,KOTAKBANK.csv
604,SAKUMA.csv
605,UNIVPHOTO.csv
606,BALMLAWRIE.csv
607,GODHA.csv
608,JETAIRWAYS.csv
609,FIEMIND.csv
610,VIKASWSP.csv
611,HISARMETAL.csv
612,ARIES.csv
613,BIRLACABLE.csv
614,SHREEPUSHK.csv
615,SICAL.csv
616,MAN50ETF.csv
617,GUJGASLTD.csv
618,XPROINDIA.csv
619,GPTINFRA.csv
620,AVANTIFEED.csv
621,DPABHUSHAN.csv
622,JINDALPHOT.csv
623,HDIL.csv
624,ICICINF100.csv
625,SUMICHEM.csv
626,MCDOWELL-N.csv
627,MAITHANALL.csv
628,GRINDWELL.csv
629,SOMATEX.csv
630,FCONSUMER.csv
631,SMSPHARMA.csv
632,BHARATGEAR.csv
633,LAURUSLABS.csv
634,MAHLOG.csv
635,NSIL.csv
636,INDIAGLYCO.csv
637,INDOCO.csv
638,RAMANEWS.csv
639,SOMICONVEY.csv
640,CGCL.csv
641,HARRMALAYA.csv
642,UNIDT.csv
643,JUBLFOOD.csv
644,IBULHSGFIN.csv
645,HESTERBIO.csv
646,M&MFIN.csv
647,SURANASOL.csv
648,ONELIFECAP.csv
649,SUMEETINDS.csv
650,FLFL.csv
651,JCHAC.csv
652,MAHSCOOTER.csv
653,SHAHALLOYS.csv
654,ADVENZYMES.csv
655,PATELENG.csv
656,REFEX.csv
657,SDBL.csv
658,SKIL.csv
659,RELINFRA.csv
660,VBL.csv
661,INDSWFTLAB.csv
662,MARINE.csv
663,RHFL.csv
664,DPWIRES.csv
665,DIXON.csv
666,FDC.csv
667,SWANENERGY.csv
668,POWERGRID.csv
669,FELDVR.csv
670,HCL-INSYS.csv
671,ELECTCAST.csv
672,MATRIMONY.csv
673,WSI.csv
674,MUKTAARTS.csv
675,JISLJALEQS.csv
676,AEGISCHEM.csv
677,LASA.csv
678,FLEXITUFF.csv
679,IDBIGOLD.csv
680,EKC.csv
681,APLAPOLLO.csv
682,ATUL.csv
683,JPASSOCIAT.csv
684,LEMONTREE.csv
685,SUDARSCHEM.csv
686,RENUKA.csv
687,CYIENT.csv
688,AIRAN.csv
689,CHOLAHLDNG.csv
690,LIBERTSHOE.csv
691,NEULANDLAB.csv
692,UTIBANKETF.csv
693,BIOFILCHEM.csv
694,TERASOFT.csv
695,TINPLATE.csv
696,EDELWEISS.csv
697,KKCL.csv
698,NILAINFRA.csv
699,SUBCAPCITY.csv
700,VOLTAS.csv
701,KESORAMIND.csv
702,FACT.csv
703,TARC.csv
704,FMNL.csv
705,NRBBEARING.csv
706,TIRUPATIFL.csv
707,DSSL.csv
708,SSWL.csv
709,APOLLOPIPE.csv
710,STEL.csv
711,THEMISMED.csv
712,REMSONSIND.csv
713,MASTEK.csv
714,ZUARI.csv
715,ASTRON.csv
716,SHYAMCENT.csv
717,BLBLIMITED.csv
718,AMARAJABAT.csv
719,MAHABANK.csv
720,ALLSEC.csv
721,SJVN.csv
722,FAIRCHEMOR.csv
723,GOKUL.csv
724,JINDALSAW.csv
725,BAFNAPH.csv
726,ALPSINDUS.csv
727,OCCL.csv
728,LT.csv
729,BAJAJ-AUTO.csv
730,HAVISHA.csv
731,LTI.csv
732,SCHNEIDER.csv
733,UBL.csv
734,PREMIERPOL.csv
735,KOTAKNV20.csv
736,NIPPOBATRY.csv
737,RAIN.csv
738,SEQUENT.csv
739,NIITLTD.csv
740,PPL.csv
741,BCG.csv
742,BEDMUTHA.csv
743,BANKBARODA.csv
744,JAIBALAJI.csv
745,NH.csv
746,ARROWGREEN.csv
747,GOCLCORP.csv
748,BAJAJHLDNG.csv
749,DELTAMAGNT.csv
750,ORIENTELEC.csv
751,NBIFIN.csv
752,RUSHIL.csv
753,THANGAMAYL.csv
754,ALEMBICLTD.csv
755,IOB.csv
756,GENUSPAPER.csv
757,AGRITECH.csv
758,NAHARCAP.csv
759,ABFRL.csv
760,JAYBARMARU.csv
761,JAGSNPHARM.csv
762,AHLADA.csv
763,GAIL.csv
764,SOLARINDS.csv
765,GANECOS.csv
766,ASPINWALL.csv
767,BEARDSELL.csv
768,STAR.csv
769,SWELECTES.csv
770,PEL.csv
771,GOLDSHARE.csv
772,ORTEL.csv
773,POLYMED.csv
774,NFL.csv
775,SYMPHONY.csv
776,HIRECT.csv
777,DMART.csv
778,CENTURYPLY.csv
779,TEAMLEASE.csv
780,HATSUN.csv
781,HDFCAMC.csv
782,TOTAL.csv
783,LTTS.csv
784,WINDMACHIN.csv
785,KAJARIACER.csv
786,SYNGENE.csv
787,BALAJITELE.csv
788,FCL.csv
789,KOTAKBKETF.csv
790,ARENTERP.csv
791,AXISCADES.csv
792,ELGIEQUIP.csv
793,VIPIND.csv
794,SMLISUZU.csv
795,PRICOLLTD.csv
796,IIFLSEC.csv
797,VASWANI.csv
798,ENIL.csv
799,PFIZER.csv
800,CANTABIL.csv
801,CLEDUCATE.csv
802,DELTACORP.csv
803,DBREALTY.csv
804,TATAMTRDVR.csv
805,BAJAJHIND.csv
806,SUPRAJIT.csv
807,RGL.csv
808,GINNIFILA.csv
809,CERA.csv
810,PATINTLOG.csv
811,EXPLEOSOL.csv
812,BINDALAGRO.csv
813,ONWARDTEC.csv
814,NITINSPIN.csv
815,MEP.csv
816,MOREPENLAB.csv
817,IGARASHI.csv
818,SEAMECLTD.csv
819,BECTORFOOD.csv
820,TGBHOTELS.csv
821,TIMETECHNO.csv
822,GARFIBRES.csv
823,MAYURUNIQ.csv
824,DBCORP.csv
825,BYKE.csv
826,GODFRYPHLP.csv
827,CHAMBLFERT.csv
828,BHAGYAPROP.csv
829,CAREERP.csv
830,NIBL.csv
